Added a shitton more icons

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	modified:   Cutthroat/.vs/Cutthroat/v14/.suo
#	modified:   Cutthroat/Assets/IntroScene.unity
#	modified:   Cutthroat/Assets/MainScene.unity
#	modified:   Cutthroat/Assets/Prefabs/AssetManager/AssetManager.prefab
#	modified:   Cutthroat/Assets/Prefabs/BuyUpgradeRow.prefab
#	modified:   Cutthroat/Assets/Prefabs/Customer.prefab
#	modified:   Cutthroat/Assets/Prefabs/Player's Store.prefab
#	modified:   Cutthroat/Assets/Prefabs/SellPotionRow.prefab
#	modified:   Cutthroat/Assets/Prefabs/StoreForge.prefab
#	modified:   Cutthroat/Assets/Prefabs/StoreTavern.prefab
#	modified:   Cutthroat/Assets/Prefabs/Tabs/Products Tab.prefab
#	modified:   Cutthroat/Assets/PuppyAnimatorController.controller
#	modified:   Cutthroat/Assets/Scripts/CustomerScript.cs
#	modified:   Cutthroat/Assets/Scripts/GameManager.cs
#	modified:   Cutthroat/Assets/Scripts/HouseScript.cs
#	modified:   Cutthroat/Assets/Scripts/IngredientStore.cs
#	modified:   Cutthroat/Assets/Scripts/LevelDefinition.cs
#	modified:   Cutthroat/Assets/Scripts/LevelManager.cs
#	modified:   Cutthroat/Assets/Scripts/ProductsPaneUI.cs
#	modified:   Cutthroat/Assets/Scripts/RecipeUI.cs
#	modified:   Cutthroat/Assets/Scripts/StoreBase.cs
#	modified:   Cutthroat/Assets/Scripts/StoreUpgrade.cs
#	modified:   Cutthroat/Assets/Scripts/TextureManager.cs
#	modified:   Cutthroat/Assets/Scripts/Timepiece.cs
#	modified:   Cutthroat/Assets/Scripts/UpgradeUI.cs
#	modified:   Cutthroat/Assets/Scripts/Zeitgeist.cs
#	new file:   Cutthroat/Assets/Textures/Crafting Icons.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_06.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/cloth/cs_t_06.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_01.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_08.png
